company,companydesc,category,catdesc
http://www.wikidata.org/entity/Q5377236,Enertia Software,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4187558,Zarubezhneft,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4187558,Zarubezhneft,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4306455,Uzbekistan GTL,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4306455,Uzbekistan GTL,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4318867,Nizhnekamskneftekhim,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4318867,Nizhnekamskneftekhim,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4318867,Nizhnekamskneftekhim,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4322977,Bashneft – Novoil,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4327498,Northgas,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4327498,Northgas,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4360193,The Petersburg Fuel Company,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4390358,Sinochem Group,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4397843,Rosneftegaz,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4397843,Rosneftegaz,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4406106,Salym Petroleum Development,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4406106,Salym Petroleum Development,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4409407,Sakhalin Energy,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4423183,Zavod Slantsy,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4423183,Zavod Slantsy,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4462018,Transnefteproduct,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4462018,Transnefteproduct,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4467469,TyumenNIIgiprogas,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4467469,TyumenNIIgiprogas,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4470691,UkrGasVydobuvannya,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4470691,UkrGasVydobuvannya,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4470691,UkrGasVydobuvannya,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4470722,UkrTransNafta,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4514054,Chornomornaftogaz,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4514054,Chornomornaftogaz,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4543680,Research Institute of Petroleum Industry,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4543680,Research Institute of Petroleum Industry,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4569552,Aker Drilling,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4824554,Australian Petroleum Production and Exploration Association,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4835785,BJ Services Company,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4836131,BNK Petroleum,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4836131,BNK Petroleum,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4836288,BP Canada Energy Group ULC,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4836857,BW Offshore,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4836857,BW Offshore,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4855360,Bangladesh Petroleum Corporation,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4856269,Bankers Petroleum,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4856269,Bankers Petroleum,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4858511,Barauni Refinery,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4858610,Barbados National Oil Company Limited,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4874958,Baytex Energy,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4874958,Baytex Energy,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4875704,Beach Energy,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4875704,Beach Energy,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4880982,Behran Oil Company,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4880982,Behran Oil Company,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4901141,Bharat Oman Refinery Limited,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4908047,Bill Barrett Corporation,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4908047,Bill Barrett Corporation,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4911959,Billings Refinery,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4941821,Bongaigaon Refinery and Petrochemicals Limited,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4942235,Bonnett's Energy,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4942235,Bonnett's Energy,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4946303,Borouge,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4947455,Bosphorus Gaz Corporation,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4957845,Braspetro,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4970615,British Pipeline Agency,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4971496,Britoil,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4992912,Statoil Fuel & Retail,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4996150,Bulgargaz,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4996377,Bulgartransgaz,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4997769,Bunker Oil,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4998490,Burford v. Sun Oil Co.,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q4999281,Burlington Resources,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5017663,Cairn India,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5019587,Calfrac Well Services,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5019587,Calfrac Well Services,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q7425662,Saskatoon Light & Power,http://www.wikidata.org/entity/Q844861,electric power distribution
http://www.wikidata.org/entity/Q375791,Standard Oil,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q375791,Standard Oil,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q377915,Agip,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q377915,Agip,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q450270,Alyeska Pipeline Service Company,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q458363,Marathon Petroleum,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q458363,Marathon Petroleum,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q465952,Amoco,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q465952,Amoco,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q465952,Amoco,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q465952,Amoco,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q465952,Amoco,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5379929,Valaris plc,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5379929,Valaris plc,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5379929,Valaris plc,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5379999,Ensign Energy Services,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5379999,Ensign Energy Services,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5380315,Enterprise GP Holdings,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5380341,Enterprise Oil,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5380346,Enterprise Products,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5380346,Enterprise Products,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5399372,Essar Energy,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5399372,Essar Energy,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5399377,Essar Oil,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5399929,Esso Australia,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5411026,Eurasia Drilling Company Limited,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5411026,Eurasia Drilling Company Limited,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5412026,Europa,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5420323,Exillon Energy,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5422528,Exxon Neftegas,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5423366,Ezra Holdings,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5431972,Falkland Oil and Gas,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5440676,Federated Co-operatives,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5452589,First Calgary Petroleums,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5461387,Florida Gas Transmission,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5505989,Frontier Energy Group,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5506029,Frontier Oil,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5506029,Frontier Oil,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5516397,Gadiv Petrochemical Industries,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5516752,"Gaffney, Cline & Associates",http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5526288,"Gas City, Ltd.",http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5526301,Gas Malaysia,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5526649,Gassco,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q5526663,Gassled,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q1154660,DNO International,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q1154660,DNO International,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q1163248,Madagascar Oil,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q1189623,Saga Petroleum,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q1206980,Devon Energy,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q1206980,Devon Energy,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q1206980,Devon Energy,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q1208279,Petro-Canada,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q1208279,Petro-Canada,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q1256909,LOTOS Group,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q1256909,LOTOS Group,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q1256909,LOTOS Group,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q1268594,Dyas,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q1275577,EOG Resources,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q1275577,EOG Resources,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q1275577,EOG Resources,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q466043,American Petroleum Institute,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q466043,American Petroleum Institute,http://www.wikidata.org/entity/Q862571,petroleum industry
http://www.wikidata.org/entity/Q478823,Sudapet,http://www.wikidata.org/entity/Q862571,petroleum industry
